filename,width,height,class,xmin,ymin,xmax,ymax
150894416_a7b432962e.jpg,500,375,yellow-bellpepper,93,2,208,92
150894416_a7b432962e.jpg,500,375,yellow-bellpepper,294,1,396,91
150894416_a7b432962e.jpg,500,375,yellow-bellpepper,85,63,186,212
150894416_a7b432962e.jpg,500,375,yellow-bellpepper,174,114,291,202
150894416_a7b432962e.jpg,500,375,yellow-bellpepper,301,114,455,267
150894416_a7b432962e.jpg,500,375,yellow-bellpepper,37,265,190,375
150894416_a7b432962e.jpg,500,375,yellow-bellpepper,203,265,391,375
156229523_d664068dd6.jpg,500,420,yellow-bellpepper,153,257,289,377
156229523_d664068dd6.jpg,500,420,yellow-bellpepper,149,361,281,419
160267285_f37f98e7f6.jpg,500,375,yellow-bellpepper,25,81,174,213
160267285_f37f98e7f6.jpg,500,375,yellow-bellpepper,362,216,498,350
160267285_f37f98e7f6.jpg,500,375,yellow-bellpepper,1,195,108,343
160267285_f37f98e7f6.jpg,500,375,yellow-bellpepper,92,1,227,103
18886542_b2ade0a768.jpg,500,375,yellow-bellpepper,112,132,190,207
18886542_b2ade0a768.jpg,500,375,yellow-bellpepper,74,203,166,288
18886542_b2ade0a768.jpg,500,375,yellow-bellpepper,303,103,408,193
18886542_b2ade0a768.jpg,500,375,yellow-bellpepper,415,8,500,81
19573313_456c707290.jpg,500,333,yellow-bellpepper,5,121,204,301
19812563_c741d8bdbf.jpg,345,500,yellow-bellpepper,7,18,116,118
19812563_c741d8bdbf.jpg,345,500,yellow-bellpepper,75,345,204,455
19812563_c741d8bdbf.jpg,345,500,yellow-bellpepper,110,90,203,189
19812563_c741d8bdbf.jpg,345,500,yellow-bellpepper,1,297,94,411
19812563_c741d8bdbf.jpg,345,500,yellow-bellpepper,18,108,118,195
19812581_05fdd5216d.jpg,350,473,yellow-bellpepper,87,389,206,470
19812581_05fdd5216d.jpg,350,473,yellow-bellpepper,2,288,56,380
2516477330_face799383.jpg,500,333,yellow-bellpepper,4,45,141,188
2516477330_face799383.jpg,500,333,yellow-bellpepper,285,133,499,332
2516477330_face799383.jpg,500,333,yellow-bellpepper,1,176,193,333
2516477330_face799383.jpg,500,333,yellow-bellpepper,118,38,346,273
260190069_018cab5d9e.jpg,421,500,yellow-bellpepper,109,152,308,365
260190069_018cab5d9e.jpg,421,500,yellow-bellpepper,156,282,395,450
2644492787_0617334ae1.jpg,500,333,yellow-bellpepper,116,64,208,124
2644492787_0617334ae1.jpg,500,333,yellow-bellpepper,15,192,114,278
2644492787_0617334ae1.jpg,500,333,yellow-bellpepper,418,1,482,54
2644492787_0617334ae1.jpg,500,333,yellow-bellpepper,299,193,391,277
267599592_3cc4231f95.jpg,500,333,yellow-bellpepper,80,101,381,320
284788720_638fa0b83c.jpg,500,375,yellow-bellpepper,18,236,155,372
284788720_638fa0b83c.jpg,500,375,yellow-bellpepper,143,271,262,374
284788720_638fa0b83c.jpg,500,375,yellow-bellpepper,53,17,174,144
284788720_638fa0b83c.jpg,500,375,yellow-bellpepper,75,136,200,273
284788720_638fa0b83c.jpg,500,375,yellow-bellpepper,167,57,271,163
284788720_638fa0b83c.jpg,500,375,yellow-bellpepper,218,1,317,102
2910091667_3aab901cba.jpg,500,332,yellow-bellpepper,263,60,358,139
2910091667_3aab901cba.jpg,500,332,yellow-bellpepper,392,58,469,148
2910091667_3aab901cba.jpg,500,332,yellow-bellpepper,278,135,367,196
2910091667_3aab901cba.jpg,500,332,yellow-bellpepper,339,136,428,193
2910091667_3aab901cba.jpg,500,332,yellow-bellpepper,342,58,399,135
2910091667_3aab901cba.jpg,500,332,yellow-bellpepper,207,2,287,81
2910091667_3aab901cba.jpg,500,332,yellow-bellpepper,409,3,500,71
301399387_5c22abde3a.jpg,500,361,yellow-bellpepper,51,4,213,179
301399387_5c22abde3a.jpg,500,361,yellow-bellpepper,46,165,216,352
307098609_fbc267c5dc.jpg,500,375,yellow-bellpepper,29,144,75,198
